kaina,rida,amzius,galia,markesKodas
20298.8,364290.4264,11,45,ky
23238.7,323081.0834,7,55,ky
8311.4,597307.4753,12,65,bm
9177.5,421900.5066,13,45,bm
17839.7,536508.6272,12,75,ky
10747.3,380920.7565,9,45,bm
9166.6,470200.3355,13,65,bm
5129,882829.3708,13,55,bm
9014.6,426287.5475,11,75,qt
18885.7,474941.2332,13,75,ky
19938,423930.0765,3,45,bm
16309.3,255940.8756,5,55,qt
17298.3,444830.7226,15,65,ky
8947.3,518341.7014,12,55,bm
13689.6,468700.7259,4,55,qt
19666.7,334847.6953,3,45,bm
13435.7,387663.7461,5,65,qt
17644.9,349769.5832,14,55,ky
21190.7,247011.0759,3,75,bm
11099.7,204336.1027,16,55,qt
9013.5,534586.4058,12,55,qt
18759,368112.6338,3,75,qt
12159.2,536668.3971,9,45,qt
11714.4,325816.6038,12,65,bm
6668.1,692745.1091,14,55,bm
13391.6,486111.0923,5,75,qt
11676.2,397459.6422,10,65,bm
26690,375235.9914,4,55,ky
9005.5,636714.7097,10,75,bm
8259.4,592441.7963,11,65,bm
21251,633965.9972,7,65,ky
21582,337764.9721,8,65,ky
20180.5,379637.1637,12,55,ky
17287.7,579998.8597,14,55,ky
8705.8,477244.5957,9,65,qt
8722.9,436649.0577,15,75,qt
7300.5,566430.6245,14,65,bm
26723.4,194913.8458,5,45,ky
21136.4,221762.0606,11,45,ky
10596.1,330658.4802,11,55,qt
19708.9,296564.2087,13,65,ky
7408.9,515575.2611,12,45,bm
12682.4,357205.7663,6,65,bm
8314.7,470919.5569,15,55,qt
9911.6,448557.8786,14,75,qt
9649.4,361562.1667,12,75,qt
19247.7,238690.926,4,45,qt
30997.2,364531.2532,3,55,ky
14488.5,716754.18,13,75,ky
9126.3,496947.5751,11,65,qt
35741.3,313361.3439,2,55,ky
27129.5,331393.0248,4,45,ky
10576.7,259365.6756,13,45,qt
8479,606131.2779,15,65,bm
6775.1,744883.5852,12,65,bm
17227.3,478260.0776,14,55,ky
7283.8,643679.2086,10,45,bm
21259,513035.1306,11,65,ky
10240.1,336174.908,15,55,bm
18291.6,311501.1515,4,55,bm
24038.5,242164.147,8,75,ky
20657.3,399249.8839,9,55,ky
18293.6,519459.5965,12,55,ky
28522.9,392056.2095,4,45,ky
4884,692185.3638,12,55,qt
12523.7,212348.3829,13,65,bm
9192.4,341002.8262,14,65,qt
19008.4,465030.8699,15,65,ky
27137.3,372136.9783,4,45,ky
7571.3,559174.8624,12,45,bm
10802.9,518741.584,8,55,qt
20172.3,349561.8809,3,75,bm
8719.1,494953.3934,11,65,qt
12049.2,364643.892,10,55,bm
12625.2,281551.7825,12,45,qt
13633.2,735043.3633,14,75,ky
11506,308728.8554,8,65,bm
